"","...1","x1","text","time","name","party","for_blm","against_blm"
"1",6,4174,"With the signing of Senate Bill 288, we are taking another measured step forward on criminal justice reform in Georgia. The ""Second Chance Bill"" will reduce recidivism rates, boost workforce participation, and ultimately keep Georgia families safe. #gapol",2020-08-07 15:02:08,"Brian Kemp","Republican",NA,NA
"2",45,13679,"Thank you to law enforcement around the state and to all making their voices heard peacefully and respectfully.",2020-06-03 16:12:53,"Doug Ducey","Republican",NA,NA
"3",76,23796,"Love connects every single one of us. For that to be denied simply because you love someone of the same sex is just wrong.

In 2004, we defied the law and began marrying same sex couples in SF.

5 years ago today, we saw that become the law of the land.",2020-06-26 23:59:33,"Gavin Newsom","Democratic",NA,NA
"4",79,23841,"Everyone has the right to protest peacefully and safely -- without being intimidated. 

I don’t want to see rubber bullets. Tear gas. We need a new statewide standard for use of force in protests.",2020-06-09 21:43:20,"Gavin Newsom","Democratic",NA,NA
"5",80,23844,"Our justice system is not blind. It discriminates based on the color of your skin.

We’ve accepted that as normal. Normalcy created the conditions that led to this moment.

If you want to go back to normalcy—I’m not going there with you.

We deserve more.",2020-06-05 21:42:30,"Gavin Newsom","Democratic",NA,NA
"6",82,23846,"Protesters have the right to protest peacefully -- not be harassed. Not be shot at by rubber bullets or tear gas.

Today I am calling for the creation of a new statewide standard for use of force in protests. Acts of violence against peaceful protestors will not be tolerated.",2020-06-05 19:44:34,"Gavin Newsom","Democratic",NA,NA
"7",111,28914,"Learn more about the Law Enforcement Reform Partnership recommendations that we announced last week at http://bit.ly/33bKDv0.",2020-09-14 22:05:29,"Bill Lee","Republican",NA,NA
"8",112,28915,"Approaches that would result in the total upheaval of police are not the right approach to these real and challenging issues. We support law enforcement in Tennessee, and I have the utmost respect for these men and women who serve their communities every day.",2020-09-14 22:05:29,"Bill Lee","Republican",NA,NA
"9",114,28922,"We want to ensure that TN's law enforcement officers continue to receive the best training and standards so that we can respond to the evolving needs of law enforcement and in our communities. We believe the work done by this partnership is a great first step. - 
@HodgenMainda",2020-09-11 17:31:01,"Bill Lee","Republican",NA,NA
"10",123,29229,"Just last night, I watched citizens engage peacefully on the steps of our State Capitol. I commend these protestors for their candor and respectful engagement, and I commend our law enforcement, first responders, and the National Guard for their faithful service during this time.",2020-06-02 20:22:20,"Bill Lee","Republican",NA,NA
"11",125,29231,"My heart is with those who are hurting, and with those who are bravely and peacefully speaking out against injustices that continue to exist in our country.",2020-06-02 20:22:20,"Bill Lee","Republican",NA,NA
